Koordinatensystem : Lambert konform konisch
Rechtswert        : 3909500 Meter
Hochwert          : 2599500 Meter
Hoehenlage        : 126 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
3909500 2599500  1  1 24   0.8  989 221  6.9 5  2.9  71    0    0 257 -303  2
3909500 2599500  1  2  1   1.1  989 224  5.9 7  3.0  71    0    0 262 -302  2
3909500 2599500  1  2  2   0.8  989 227  6.1 7  3.0  73    0    0 270 -303  2
3909500 2599500  1  2  3   1.0  989 225  6.2 8  3.1  75    0    0 276 -304  2
3909500 2599500  1  2  4   1.2  989 216  5.6 8  3.1  75    0    0 283 -305  2
3909500 2599500  1  2  5   1.2  989 223  4.3 6  3.1  74    0    0 275 -306  2
3909500 2599500  1  2  6   1.5  989 242  4.5 6  3.2  74    0    0 268 -307  2
3909500 2599500  1  2  7   1.6  990 230  4.1 6  3.2  74    0    0 268 -309  2
3909500 2599500  1  2  8   1.5  990 270  4.7 7  3.1  72    0    0 273 -311  2
3909500 2599500  1  2  9   1.4  990 236  4.7 7  3.1  71    0    3 279 -311  2
3909500 2599500  1  2 10   1.3  991 250  6.0 6  3.1  72    0   11 273 -312  2
3909500 2599500  1  2 11   1.7  991 236  5.7 8  3.1  72    0   36 279 -313  2
3909500 2599500  1  2 12   1.7  992 262  6.7 6  3.3  75    3   75 280 -314  2
3909500 2599500  1  2 13   2.0  993 264  5.7 6  3.5  80    3   86 270 -315  2
3909500 2599500  1  2 14   2.0  993 269  4.3 6  3.7  82    0   64 271 -315  2
3909500 2599500  1  2 15   1.8  994 319  3.6 7  3.8  86    3   58 279 -316  2
3909500 2599500  1  2 16   2.6  995 310  5.4 8  3.7  83    0   27 291 -316  2
3909500 2599500  1  2 17   2.7  995 333  4.3 7  3.5  75    0    5 290 -316  2
3909500 2599500  1  2 18   2.2  996 325  4.1 7  3.4  75    0    0 284 -315  2
3909500 2599500  1  2 19   2.2  998 336  4.2 6  3.4  75    0    0 277 -315  2
3909500 2599500  1  2 20   1.3  999 311  4.4 7  3.4  79    0    0 276 -313  2
3909500 2599500  1  2 21   0.9 1000 324  3.1 5  3.3  80    0    0 268 -311  2
3909500 2599500  1  2 22   1.1 1002 325  3.3 5  3.0  73    0    0 255 -310  2
3909500 2599500  1  2 23   1.2 1003 308  2.8 5  2.9  71    0    0 255 -309  2
3909500 2599500  1  2 24   1.2 1004 333  4.1 5  3.0  71    0    0 255 -309  2
3909500 2599500  1  3  1   1.1 1006 339  3.7 6  2.8  68    0    0 261 -308  2
3909500 2599500  1  3  2   1.0 1007 342  3.6 5  2.7  67    0    0 261 -308  2
3909500 2599500  1  3  3   1.0 1007 346  3.5 5  2.7  67    0    0 254 -306  2
3909500 2599500  1  3  4   1.4 1009 353  3.0 7  2.7  65    0    0 267 -305  2
3909500 2599500  1  3  5   1.2 1009   5  2.8 7  2.7  64    0    0 278 -304  2
3909500 2599500  1  3  6   0.8 1010  16  1.9 8  2.7  66    0    0 282 -304  2
3909500 2599500  1  3  7   1.0 1011  14  1.3 8  2.7  67    0    0 288 -304  2
3909500 2599500  1  3  8   1.2 1011 357  1.5 7  2.7  66    0    0 282 -303  2
3909500 2599500  1  3  9   0.9 1012 348  1.4 7  2.7  67    0    3 275 -303  2
3909500 2599500  1  3 10   1.2 1013 348  2.5 7  2.8  67    2   44 273 -304  2
3909500 2599500  1  3 11   1.2 1014  17  3.0 7  2.8  68    3   79 273 -306  2
3909500 2599500  1  3 12   1.4 1015   4  2.6 6  2.9  70    4  103 270 -309  2
3909500 2599500  1  3 13   1.6 1015  18  3.1 7  3.0  71    0   87 271 -311  2
3909500 2599500  1  3 14   1.6 1015  23  3.4 6  3.0  70    5  110 271 -312  2
3909500 2599500  1  3 15   1.8 1015  23  2.9 7  3.0  69    5   88 269 -313  2
3909500 2599500  1  3 16   1.6 1015  15  2.6 7  3.0  69    0   37 272 -312  2
3909500 2599500  1  3 17   1.4 1016  23  2.6 6  3.0  70    0    3 265 -311  2
3909500 2599500  1  3 18   1.2 1016  21  2.5 6  3.0  72    0    0 257 -310  2
3909500 2599500  1  3 19   1.5 1016  31  1.5 7  3.0  71    0    0 260 -309  2
3909500 2599500  1  3 20   1.5 1017  10  3.3 5  2.8  68    0    0 255 -309  2
3909500 2599500  1  3 21   0.4 1017  21  2.6 2  2.8  68    0    0 233 -306  2
3909500 2599500  1  3 22  -0.7 1018  31  2.0 1  2.7  72    0    0 214 -301  2
3909500 2599500  1  3 23  -1.3 1017  22  2.0 1  2.6  75    0    0 208 -298  2
3909500 2599500  1  3 24  -2.7 1018  24  2.0 0  2.5  77    0    0 201 -295  2
3909500 2599500  1  4  1  -2.4 1018  19  2.0 0  2.4  78    0    0 196 -293  2
3909500 2599500  1  4  2  -2.8 1019  22  1.7 0  2.4  77    0    0 195 -291  2
3909500 2599500  1  4  3  -3.1 1019  35  1.6 1  2.3  77    0    0 198 -289  2
3909500 2599500  1  4  4  -3.5 1019  31  1.3 1  2.3  78    0    0 201 -288  2
3909500 2599500  1  4  5  -3.9 1019  31  1.6 2  2.3  80    0    0 203 -287  2
3909500 2599500  1  4  6  -4.5 1019  16  1.6 3  2.2  80    0    0 209 -286  2
3909500 2599500  1  4  7  -4.4 1019  40  1.9 3  2.2  80    0    0 211 -284  2
3909500 2599500  1  4  8  -4.8 1019  29  1.6 1  2.1  80    0    0 203 -283  2
3909500 2599500  1  4  9  -5.2 1019  20  1.2 1  2.1  79    0    7 195 -282  2
3909500 2599500  1  4 10  -4.2 1019  53  1.2 4  2.1  79   41   46 204 -282  2
3909500 2599500  1  4 11  -3.1 1019  25  2.4 1  2.2  76  103   76 206 -284  2
3909500 2599500  1  4 12  -2.6 1020  44  2.3 1  2.2  72  151   93 198 -289  2
3909500 2599500  1  4 13  -2.0 1019  30  2.4 1  2.2  70  165   99 199 -293  2
3909500 2599500  1  4 14  -1.6 1018  32  2.8 1  2.2  67  154   91 200 -295  2
3909500 2599500  1  4 15  -1.3 1018  38  2.5 0  2.1  63  109   74 198 -296  2
3909500 2599500  1  4 16  -1.5 1018  13  2.3 1  2.2  64   40   47 199 -294  2
3909500 2599500  1  4 17  -2.5 1018  21  1.8 2  2.2  66    0    9 205 -290  2
3909500 2599500  1  4 18  -2.8 1018  14  1.8 3  2.1  68    0    0 208 -286  2
3909500 2599500  1  4 19  -2.4 1018  37  1.8 3  2.1  69    0    0 210 -284  2
3909500 2599500  1  4 20  -2.5 1018  10  2.5 4  2.1  68    0    0 212 -282  2
3909500 2599500  1  4 21  -3.2 1018  24  2.0 3  2.0  67    0    0 210 -281  2
3909500 2599500  1  4 22  -3.4 1019  27  1.8 1  1.9  66    0    0 200 -279  2
3909500 2599500  1  4 23  -3.8 1019  33  2.2 1  1.9  66    0    0 194 -278  2
3909500 2599500  1  4 24  -4.6 1019  35  2.3 0  1.8  66    0    0 191 -277  2
3909500 2599500  1  5  1  -5.0 1019  45  1.7 0  1.8  68    0    0 186 -276  2
3909500 2599500  1  5  2  -5.5 1018  43  2.0 0  1.8  70    0    0 185 -275  2
3909500 2599500  1  5  3  -5.8 1018  42  2.0 0  1.8  71    0    0 184 -274  2
3909500 2599500  1  5  4  -5.9 1019  35  1.9 0  1.7  71    0    0 183 -274  2
3909500 2599500  1  5  5  -5.9 1019  43  2.0 0  1.7  71    0    0 183 -273  2
3909500 2599500  1  5  6  -5.7 1018  26  2.0 0  1.7  70    0    0 184 -272  2
3909500 2599500  1  5  7  -6.0 1018  27  2.3 0  1.7  70    0    0 184 -272  2
3909500 2599500  1  5  8  -6.4 1018  18  1.6 0  1.6  70    0    0 183 -271  2
3909500 2599500  1  5  9  -6.8 1017  36  2.0 0  1.6  70    0    8 181 -271  2
3909500 2599500  1  5 10  -6.3 1017  43  1.9 2  1.6  70   46   43 184 -272  2
3909500 2599500  1  5 11  -5.2 1017  38  2.4 1  1.7  68  117   70 187 -276  2
3909500 2599500  1  5 12  -4.3 1017  65  2.2 0  1.7  64  168   84 185 -282  2
3909500 2599500  1  5 13  -3.8 1016  90  2.6 0  1.7  60  188   87 183 -287  2
3909500 2599500  1  5 14  -2.7 1015  82  1.8 0  1.7  57  170   83 184 -290  2
3909500 2599500  1  5 15  -2.6 1014  99  1.8 0  1.7  54  122   68 185 -291  2
3909500 2599500  1  5 16  -2.8 1013  87  2.0 0  1.6  53   46   45 185 -290  2
3909500 2599500  1  5 17  -3.2 1013  96  1.6 1  1.6  54    1   10 188 -286  2
3909500 2599500  1  5 18  -3.9 1013  96  1.6 2  1.7  57    0    0 194 -282  2
3909500 2599500  1  5 19  -4.5 1012  77  1.7 0  1.6  59    0    0 190 -280  2
3909500 2599500  1  5 20  -5.0 1012  68  1.8 0  1.6  61    0    0 185 -278  2
3909500 2599500  1  5 21  -5.2 1012  94  1.6 0  1.6  62    0    0 184 -276  2
3909500 2599500  1  5 22  -5.0 1012 117  1.2 1  1.6  63    0    0 188 -275  2
3909500 2599500  1  5 23  -5.8 1011  91  1.6 2  1.6  63    0    0 196 -274  2
3909500 2599500  1  5 24  -6.3 1010  75  1.2 3  1.6  66    0    0 202 -273  2
3909500 2599500  1  6  1  -6.1 1010  79  2.0 4  1.6  67    0    0 211 -272  2
3909500 2599500  1  6  2  -5.9 1008 111  1.9 4  1.6  67    0    0 216 -271  2
3909500 2599500  1  6  3  -5.5 1007 109  2.1 2  1.7  67    0    0 212 -270  2
3909500 2599500  1  6  4  -5.9 1007  99  1.7 2  1.7  67    0    0 208 -269  2
3909500 2599500  1  6  5  -6.1 1006  97  1.7 2  1.7  68    0    0 208 -269  2
3909500 2599500  1  6  6  -6.4 1006  83  1.7 4  1.6  69    0    0 216 -268  2
3909500 2599500  1  6  7  -6.7 1005 104  0.9 4  1.6  70    0    0 223 -268  2
3909500 2599500  1  6  8  -6.4 1005  97  1.4 3  1.6  69    0    0 221 -267  2
3909500 2599500  1  6  9  -6.9 1005  96  1.7 3  1.6  69    0    5 218 -266  2
3909500 2599500  1  6 10  -6.3 1005  69  1.2 7  1.6  69   16   55 233 -267  2
3909500 2599500  1  6 11  -4.5 1005  80  0.9 4  1.7  67   42  108 241 -271  2
3909500 2599500  1  6 12  -3.7 1005  76  1.4 6  1.8  64   13  114 242 -277  2
3909500 2599500  1  6 13  -4.0 1005 105  1.2 8  1.9  64    3  101 260 -283  2
3909500 2599500  1  6 14  -3.9 1005  78  1.7 8  1.9  66    7  106 271 -287  2
3909500 2599500  1  6 15  -3.8 1005  13  2.0 6  1.9  65   22   97 264 -288  2
3909500 2599500  1  6 16  -3.7 1005  37  1.5 7  1.9  64   20   56 259 -287  2
3909500 2599500  1  6 17  -4.1 1006  45  1.6 7  1.8  64    0    9 262 -283  2
3909500 2599500  1  6 18  -4.6 1007  51  1.5 6  1.8  66    0    0 256 -278  2
3909500 2599500  1  6 19  -5.1 1007  53  1.4 7  1.8  68    0    0 255 -276  2
3909500 2599500  1  6 20  -5.2 1008  12  1.0 6  1.8  70    0    0 254 -274  2
3909500 2599500  1  6 21  -6.0 1009   8  0.6 7  1.8  72    0    0 252 -273  2
3909500 2599500  1  6 22  -6.0 1010  26  0.7 8  1.8  75    0    0 259 -271  2
3909500 2599500  1  6 23  -5.0 1010  43  0.7 8  1.9  75    0    0 265 -270  2
3909500 2599500  1  6 24  -4.9 1010  52  1.1 8  2.0  75    0    0 266 -270  2
3909500 2599500  1  7  1  -4.5 1011 217  0.7 7  2.0  75    0    0 260 -269  2
3909500 2599500  1  7  2  -4.2 1011  82  1.0 6  2.0  74    0    0 252 -269  2
3909500 2599500  1  7  3  -4.4 1011  55  1.3 6  2.1  76    0    0 249 -268  2
3909500 2599500  1  7  4  -4.2 1012  18  0.9 6  2.1  77    0    0 247 -268  2
3909500 2599500  1  7  5  -4.3 1013  37  1.0 7  2.2  78    0    0 250 -267  2
3909500 2599500  1  7  6  -4.3 1013  33  1.0 7  2.1  78    0    0 252 -267  2
3909500 2599500  1  7  7  -4.2 1014  48  1.3 8  2.1  77    0    0 254 -266  2
3909500 2599500  1  7  8  -4.0 1014  45  1.3 7  2.1  76    0    0 252 -266  2
3909500 2599500  1  7  9  -4.0 1015  37  1.0 7  2.2  77    0    3 249 -265  2
3909500 2599500  1  7 10  -3.8 1016  26  1.2 8  2.2  77    0   38 252 -266  2
3909500 2599500  1  7 11  -3.4 1017  15  2.0 7  2.2  77    1   67 254 -270  2
3909500 2599500  1  7 12  -3.4 1018  30  1.8 7  2.3  78    1   81 254 -277  2
3909500 2599500  1  7 13  -3.2 1018  42  1.9 7  2.3  78    0   88 256 -283  2
3909500 2599500  1  7 14  -2.9 1018  34  1.9 7  2.3  75    0   69 256 -286  2
3909500 2599500  1  7 15  -3.1 1018 359  2.3 7  2.2  73    0   57 252 -288  2
3909500 2599500  1  7 16  -3.1 1018  20  2.2 8  2.2  72    0   32 249 -286  2
3909500 2599500  1  7 17  -3.3 1019  23  1.9 6  2.1  71    0    4 239 -282  2
3909500 2599500  1  7 18  -3.3 1020  35  2.6 7  2.1  70    0    0 232 -277  2
3909500 2599500  1  7 19  -3.4 1021  45  1.8 8  2.0  69    0    0 236 -275  2
3909500 2599500  1  7 20  -3.3 1021  83  1.2 8  2.0  68    0    0 238 -273  2
3909500 2599500  1  7 21  -3.6 1022  82  2.0 8  2.0  68    0    0 238 -272  2
3909500 2599500  1  7 22  -3.8 1022  71  2.3 8  1.9  68    0    0 238 -271  2
3909500 2599500  1  7 23  -4.0 1022  49  1.3 8  1.9  69    0    0 240 -269  2
3909500 2599500  1  7 24  -4.1 1022  34  2.0 8  1.9  69    0    0 241 -268  2
3909500 2599500  1  8  1  -4.3 1023  59  1.3 8  1.9  69    0    0 243 -267  2
3909500 2599500  1  8  2  -4.6 1023  95  1.4 8  1.9  70    0    0 244 -266  2
3909500 2599500  1  8  3  -4.8 1023  65  1.8 7  1.9  72    0    0 242 -265  2
3909500 2599500  1  8  4  -4.9 1023  75  1.4 8  1.9  73    0    0 244 -264  2
3909500 2599500  1  8  5  -4.9 1023  88  1.6 8  1.9  74    0    0 249 -263  2
3909500 2599500  1  8  6  -5.0 1023  89  2.0 8  1.9  74    0    0 250 -263  2
3909500 2599500  1  8  7  -5.1 1022 107  2.1 7  1.9  74    0    0 248 -263  2
3909500 2599500  1  8  8  -5.0 1022  96  1.8 6  1.9  75    0    0 242 -263  2
3909500 2599500  1  8  9  -5.1 1022 123  1.7 6  1.9  75    0    4 238 -262  2
3909500 2599500  1  8 10  -5.1 1022 114  1.8 8  1.9  75    0   13 246 -263  2
3909500 2599500  1  8 11  -4.7 1022 145  2.3 8  2.0  75    0   22 256 -268  2
3909500 2599500  1  8 12  -4.7 1022 109  2.5 8  2.0  75    0   52 257 -275  2
3909500 2599500  1  8 13  -4.6 1021 113  2.2 8  2.0  75    0   69 258 -282  2
3909500 2599500  1  8 14  -4.4 1020 159  1.8 8  2.0  74    0   60 258 -287  2
3909500 2599500  1  8 15  -3.9 1019 187  2.4 8  2.0  74    0   54 258 -289  2
3909500 2599500  1  8 16  -3.6 1019 182  2.6 8  2.1  73    8   58 259 -287  2
3909500 2599500  1  8 17  -3.8 1018 166  2.0 7  2.1  73    0   12 255 -283  2
3909500 2599500  1  8 18  -3.8 1017 211  1.9 7  2.1  74    0    0 253 -278  2
3909500 2599500  1  8 19  -3.6 1017 196  1.6 7  2.1  75    0    0 255 -276  2
3909500 2599500  1  8 20  -3.5 1016 159  1.5 8  2.2  74    0    0 260 -275  2
3909500 2599500  1  8 21  -3.3 1016 138  1.6 8  2.2  74    0    0 265 -275  2
3909500 2599500  1  8 22  -3.3 1015 192  1.2 8  2.2  75    0    0 268 -275  2
3909500 2599500  1  8 23  -2.9 1014 190  1.1 8  2.3  75    0    0 270 -276  2
3909500 2599500  1  8 24  -3.0 1014 193  1.5 8  2.4  79    0    0 274 -278  2
3909500 2599500  1  9  1  -2.6 1013 202  2.1 7  2.6  84    0    0 275 -280  2
3909500 2599500  1  9  2  -2.5 1012 212  2.3 7  2.7  85    0    0 274 -281  2
3909500 2599500  1  9  3  -2.4 1011 210  2.2 8  2.7  86    0    0 279 -282  2
3909500 2599500  1  9  4  -2.3 1011 203  2.9 7  2.8  86    0    0 280 -284  2
3909500 2599500  1  9  5  -2.2 1011 237  1.7 7  2.8  86    0    0 278 -285  2
3909500 2599500  1  9  6  -1.7 1010 225  0.6 7  2.9  87    0    0 280 -286  2
3909500 2599500  1  9  7  -1.7 1010  11  0.6 7  2.9  88    0    0 281 -287  2
3909500 2599500  1  9  8  -1.3 1010 240  1.2 8  3.0  88    0    0 286 -289  2
3909500 2599500  1  9  9  -1.3 1011 219  2.0 8  3.0  88    0    6 292 -290  2
3909500 2599500  1  9 10  -1.0 1011 219  0.6 8  3.1  88    0   37 293 -291  2
3909500 2599500  1  9 11  -0.8 1011 222  2.2 8  3.1  88    0   45 294 -294  2
3909500 2599500  1  9 12  -0.3 1011 220  2.3 7  3.2  88    0   56 290 -297  2
3909500 2599500  1  9 13   0.2 1012 216  2.3 7  3.3  88    0   74 285 -302  2
3909500 2599500  1  9 14   0.6 1011 207  2.5 8  3.4  88    0   62 292 -306  2
3909500 2599500  1  9 15   0.9 1010 197  3.5 7  3.5  87    0   42 294 -309  2
3909500 2599500  1  9 16   1.1 1010 200  3.5 8  3.5  87    0   30 297 -309  2
3909500 2599500  1  9 17   1.4 1009 203  4.5 8  3.6  86    0    3 303 -308  2
3909500 2599500  1  9 18   1.7 1009 203  4.0 8  3.6  85    0    0 305 -307  2
3909500 2599500  1  9 19   1.8 1008 208  4.1 8  3.7  85    0    0 307 -306  2
3909500 2599500  1  9 20   2.0 1007 216  3.9 8  3.7  86    0    0 308 -306  2
3909500 2599500  1  9 21   1.9 1006 221  5.8 8  3.8  87    0    0 309 -307  2
3909500 2599500  1  9 22   2.0 1004 222  5.9 8  3.8  87    0    0 309 -307  2
3909500 2599500  1  9 23   2.2 1002 226  5.7 8  3.8  86    0    0 309 -308  2
3909500 2599500  1  9 24   2.4 1001 212  6.6 8  3.9  86    0    0 311 -309  2
3909500 2599500  1 10  1   2.2  999 205  5.3 8  4.0  87    0    0 312 -310  2
3909500 2599500  1 10  2   2.6  997 257  5.5 8  4.0  88    0    0 315 -312  2
3909500 2599500  1 10  3   3.6  996 238  5.4 7  4.2  88    0    0 311 -313  2
3909500 2599500  1 10  4   3.7  994 221  5.0 8  4.4  87    0    0 313 -314  2
3909500 2599500  1 10  5   4.1  994 229  4.2 8  4.5  87    0    0 320 -314  2
3909500 2599500  1 10  6   4.8  994 245  5.7 7  4.3  81    0    0 314 -315  2
3909500 2599500  1 10  7   5.5  995 254  6.7 4  4.1  73    0    0 286 -315  2
3909500 2599500  1 10  8   5.7  995 242  6.4 5  4.0  69    0    0 273 -315  2
3909500 2599500  1 10  9   5.6  995 255  6.1 5  3.8  66    3    7 279 -315  2
3909500 2599500  1 10 10   5.3  996 277  5.9 4  3.6  64   86   21 271 -315  2
3909500 2599500  1 10 11   5.9  996 235  6.4 6  3.5  62   29   71 277 -315  2
3909500 2599500  1 10 12   4.2  996 289  4.6 8  3.7  67    1   85 300 -315  2
3909500 2599500  1 10 13   4.2  995 265  5.3 8  3.7  72    0   63 309 -315  2
3909500 2599500  1 10 14   3.4  995 259  3.0 8  3.7  74    0   44 306 -317  2
3909500 2599500  1 10 15   3.2  995 246  2.1 8  3.9  79    0   44 303 -319  2
3909500 2599500  1 10 16   4.0  995 241  3.2 8  3.8  76    0   24 304 -319  2
3909500 2599500  1 10 17   4.5  995 258  6.4 7  3.7  71    0    8 300 -318  2
3909500 2599500  1 10 18   3.9  995 246  3.8 7  3.8  72    0    0 295 -318  2
3909500 2599500  1 10 19   3.7  994 238  3.9 7  3.7  74    0    0 295 -317  2
3909500 2599500  1 10 20   3.4  993 238  3.5 6  3.8  76    0    0 290 -317  2
3909500 2599500  1 10 21   3.2  992 227  3.1 6  4.0  81    0    0 285 -316  2
3909500 2599500  1 10 22   3.0  991 228  3.2 8  4.1  85    0    0 296 -316  2
3909500 2599500  1 10 23   2.7  990 217  3.8 8  4.1  87    0    0 307 -315  2
3909500 2599500  1 10 24   2.2  988 209  4.0 8  4.1  88    0    0 306 -315  2
3909500 2599500  1 11  1   1.0  986 211  2.1 5  3.9  89    0    0 286 -315  2
3909500 2599500  1 11  2   1.0  984 205  2.2 5  3.8  91    0    0 267 -315  2
3909500 2599500  1 11  3   1.6  982 229  1.0 6  3.9  91    0    0 273 -315  2
3909500 2599500  1 11  4   1.5  982  13  0.5 7  4.0  91    0    0 284 -315  2
3909500 2599500  1 11  5   1.5  983 333  2.3 7  4.0  91    0    0 287 -315  2
3909500 2599500  1 11  6   2.5  984 316  5.9 7  4.0  88    0    0 287 -315  2
3909500 2599500  1 11  7   3.0  985 301  7.9 7  3.9  82    0    0 288 -315  2
3909500 2599500  1 11  8   3.0  987 313  5.5 6  3.7  77    0    0 282 -313  2
3909500 2599500  1 11  9   2.4  989 305  6.0 6  3.5  75    0    4 275 -310  2
3909500 2599500  1 11 10   1.6  989 286  3.6 6  3.5  79   18   54 272 -309  2
3909500 2599500  1 11 11   2.7  990 304  4.6 4  3.5  77   67  100 260 -310  2
3909500 2599500  1 11 12   3.4  991 296  4.9 3  3.4  70   69  134 244 -313  2
3909500 2599500  1 11 13   3.3  992 301  6.1 2  3.4  69   79  146 233 -314  2
3909500 2599500  1 11 14   3.5  992 300  5.2 3  3.3  67   32  131 232 -315  2
3909500 2599500  1 11 15   3.5  992 294  5.2 3  3.3  66   40  105 238 -315  2
3909500 2599500  1 11 16   3.4  992 286  5.1 4  3.3  67   25   60 244 -315  2
